userId,permObj
1,MOVIE0101
1,MOVIE0102
1,MOVIE0103
1,MOVIE0104
1,MOVIE0301
1,MOVIE0201
1,ACMGT0101
1,ACMGT0102
2,MOVIE0101
2,MOVIE0102
2,MOVIE0103
2,MOVIE0104
2,MOVIE0301
2,MOVIE0201
2,ACMGT0101
2,ACMGT0102
3,MOVIE0101
3,MOVIE0102
3,MOVIE0103
3,MOVIE0104
3,MOVIE0301
3,MOVIE0201
3,ACMGT0101
3,ACMGT0102
4,MOVIE0101
4,MOVIE0102
4,MOVIE0103
4,MOVIE0104
4,MOVIE0301
4,MOVIE0201
4,ACMGT0101
4,ACMGT0102
5,MOVIE0101
5,MOVIE0102
5,MOVIE0103
5,MOVIE0104
5,MOVIE0301
5,MOVIE0201
5,ACMGT0101
5,ACMGT0102
6,MOVIE0101
6,MOVIE0102
6,MOVIE0103
6,MOVIE0104
6,MOVIE0301
6,MOVIE0201
6,ACMGT0101
6,ACMGT0102
7,MOVIE0101
7,MOVIE0102
7,MOVIE0103
7,MOVIE0104
7,MOVIE0301
7,MOVIE0201
7,ACMGT0101
7,ACMGT0102
8,MOVIE0101
8,MOVIE0102
8,MOVIE0103
8,MOVIE0104
8,MOVIE0301
8,MOVIE0201
8,ACMGT0101
8,ACMGT0102
9,MOVIE0101
9,MOVIE0102
9,MOVIE0103
9,MOVIE0104
9,MOVIE0301
9,MOVIE0201
9,ACMGT0101
9,ACMGT0102
10,MOVIE0101
10,MOVIE0102
10,MOVIE0103
10,MOVIE0104
10,MOVIE0301
10,MOVIE0201
10,ACMGT0101
10,ACMGT0102
11,MOVIE0101
11,MOVIE0102
11,MOVIE0103
11,MOVIE0104
11,MOVIE0301
11,ACMGT0102
12,MOVIE0101
12,MOVIE0102
12,MOVIE0103
12,MOVIE0104
12,MOVIE0301
12,ACMGT0102
13,MOVIE0101
13,MOVIE0102
13,MOVIE0103
13,MOVIE0104
13,MOVIE0301
13,ACMGT0102
14,MOVIE0101
14,MOVIE0102
14,MOVIE0103
